Program started at: 2018-04-11 08:52:54.550002
Ticks: 1530 2018-04-11 09:05:08 2018-04-11 09:05:09.036157
Open price checked for: 0  stocks
Ticks: 1531 2018-04-11 09:05:09 2018-04-11 09:05:09.236993
Open price checked for: 0  stocks
Ticks: 1532 2018-04-11 09:05:09 2018-04-11 09:05:09.445087
Open price checked for: 0  stocks
Ticks: 1533 2018-04-11 09:05:09 2018-04-11 09:05:09.641530
Open price checked for: 0  stocks
Ticks: 1534 2018-04-11 09:05:09 2018-04-11 09:05:09.838361
Open price checked for: 0  stocks
Ticks: 1535 2018-04-11 09:05:09 2018-04-11 09:05:10.042184
Open price checked for: 0  stocks
Ticks: 1536 2018-04-11 09:05:10 2018-04-11 09:05:10.265079
Open price checked for: 0  stocks
Ticks: 1537 2018-04-11 09:05:10 2018-04-11 09:05:10.432712
Open price checked for: 0  stocks
Ticks: 1538 2018-04-11 09:05:10 2018-04-11 09:05:10.645058
Open price checked for: 0  stocks
Ticks: 1539 2018-04-11 09:05:10 2018-04-11 09:05:10.838245
Open price checked for: 0  stocks
Ticks: 1540 2018-04-11 09:05:10 2018-04-11 09:05:11.032841
Open price checked for: 0  stocks
Ticks: 1541 2018-04-11 09:05:10 2018-04-11 09:05:11.237054
Open price checked for: 0  stocks
Ticks: 1542 2018-04-11 09:05:11 2018-04-11 09:05:11.441822
Open price checked for: 0  stocks
Ticks: 1543 2018-04-11 09:05:11 2018-04-11 09:05:11.637038
Open price checked for: 0  stocks
Ticks: 1544 2018-04-11 09:05:11 2018-04-11 09:05:11.841791
Open price checked for: 0  stocks
Ticks: 1545 2018-04-11 09:05:11 2018-04-11 09:05:12.036025
Open price checked for: 0  stocks
Ticks: 1546 2018-04-11 09:05:12 2018-04-11 09:05:12.233210
Open price checked for: 0  stocks
Ticks: 1547 2018-04-11 09:05:11 2018-04-11 09:05:12.442195
Open price checked for: 0  stocks
Ticks: 1548 2018-04-11 09:05:12 2018-04-11 09:05:12.648006
Open price checked for: 0  stocks
Ticks: 1549 2018-04-11 09:05:12 2018-04-11 09:05:12.835428
Open price checked for: 0  stocks
Ticks: 1550 2018-04-11 09:05:12 2018-04-11 09:05:13.036894
Open price checked for: 0  stocks
Ticks: 1551 2018-04-11 09:05:12 2018-04-11 09:05:13.239816
Open price checked for: 0  stocks
Ticks: 1552 2018-04-11 09:05:13 2018-04-11 09:05:13.434047
Open price checked for: 0  stocks
Ticks: 1553 2018-04-11 09:05:13 2018-04-11 09:05:13.642608
Open price checked for: 0  stocks
Ticks: 1554 2018-04-11 09:05:13 2018-04-11 09:05:13.841188
Open price checked for: 0  stocks
Ticks: 1555 2018-04-11 09:05:14 2018-04-11 09:05:14.035353
Open price checked for: 0  stocks
Ticks: 1556 2018-04-11 09:05:13 2018-04-11 09:05:14.236267
Open price checked for: 0  stocks
Ticks: 1557 2018-04-11 09:05:14 2018-04-11 09:05:14.444465
Open price checked for: 0  stocks
Ticks: 1558 2018-04-11 09:05:14 2018-04-11 09:05:14.636350
Open price checked for: 0  stocks
Ticks: 1559 2018-04-11 09:05:14 2018-04-11 09:05:14.837931
Open price checked for: 0  stocks
Ticks: 1560 2018-04-11 09:05:14 2018-04-11 09:05:15.038001
Open price checked for: 0  stocks
Ticks: 1561 2018-04-11 09:05:15 2018-04-11 09:05:15.233048
Open price checked for: 0  stocks
Ticks: 1562 2018-04-11 09:05:15 2018-04-11 09:05:15.437880
Open price checked for: 0  stocks
Ticks: 1563 2018-04-11 09:05:15 2018-04-11 09:05:15.643438
Open price checked for: 0  stocks
Ticks: 1564 2018-04-11 09:05:15 2018-04-11 09:05:15.837171
Open price checked for: 0  stocks
Ticks: 1565 2018-04-11 09:05:15 2018-04-11 09:05:16.043288
Open price checked for: 0  stocks
Ticks: 1566 2018-04-11 09:05:15 2018-04-11 09:05:16.242488
Open price checked for: 0  stocks
Ticks: 1567 2018-04-11 09:05:16 2018-04-11 09:05:16.435202
Open price checked for: 0  stocks
Ticks: 1568 2018-04-11 09:05:16 2018-04-11 09:05:16.643130
Open price checked for: 0  stocks
Ticks: 1569 2018-04-11 09:05:16 2018-04-11 09:05:16.840268
Open price checked for: 0  stocks
Ticks: 1570 2018-04-11 09:05:16 2018-04-11 09:05:17.036497
Open price checked for: 0  stocks
Ticks: 1571 2018-04-11 09:05:17 2018-04-11 09:05:17.234809
Open price checked for: 0  stocks
Ticks: 1572 2018-04-11 09:05:17 2018-04-11 09:05:17.438334
Open price checked for: 0  stocks
Ticks: 1573 2018-04-11 09:05:17 2018-04-11 09:05:17.631276
Open price checked for: 0  stocks
Ticks: 1574 2018-04-11 09:05:17 2018-04-11 09:05:17.847909
Open price checked for: 0  stocks
Ticks: 1575 2018-04-11 09:05:17 2018-04-11 09:05:18.038487
Open price checked for: 0  stocks
Ticks: 1576 2018-04-11 09:05:17 2018-04-11 09:05:18.232990
Open price checked for: 0  stocks
Ticks: 1577 2018-04-11 09:05:18 2018-04-11 09:05:18.443219
Open price checked for: 0  stocks
Ticks: 1578 2018-04-11 09:05:18 2018-04-11 09:05:18.644320
Open price checked for: 0  stocks
Ticks: 1579 2018-04-11 09:05:18 2018-04-11 09:05:19.042987
Open price checked for: 0  stocks
Ticks: 1580 2018-04-11 09:05:19 2018-04-11 09:05:19.239985
Open price checked for: 0  stocks
Ticks: 1581 2018-04-11 09:05:19 2018-04-11 09:05:19.432276
Open price checked for: 0  stocks
Ticks: 1582 2018-04-11 09:05:19 2018-04-11 09:05:19.655672
Open price checked for: 0  stocks
Ticks: 1583 2018-04-11 09:05:19 2018-04-11 09:05:19.857432
Open price checked for: 0  stocks
Ticks: 1584 2018-04-11 09:05:19 2018-04-11 09:05:20.034294
Open price checked for: 0  stocks
Ticks: 1585 2018-04-11 09:05:19 2018-04-11 09:05:20.235787
Open price checked for: 0  stocks
Ticks: 1586 2018-04-11 09:05:20 2018-04-11 09:05:20.441993
Open price checked for: 0  stocks
Ticks: 1587 2018-04-11 09:05:20 2018-04-11 09:05:20.635504
Open price checked for: 0  stocks
Ticks: 1588 2018-04-11 09:05:20 2018-04-11 09:05:20.837688
Open price checked for: 0  stocks
Ticks: 1589 2018-04-11 09:05:20 2018-04-11 09:05:21.038449
Open price checked for: 0  stocks
Ticks: 1590 2018-04-11 09:05:21 2018-04-11 09:05:21.235517
Open price checked for: 0  stocks
Ticks: 1591 2018-04-11 09:05:20 2018-04-11 09:05:21.444464
Open price checked for: 0  stocks
Ticks: 1592 2018-04-11 09:05:21 2018-04-11 09:05:21.638130
Open price checked for: 0  stocks
Ticks: 1593 2018-04-11 09:05:21 2018-04-11 09:05:21.841352
Open price checked for: 0  stocks
Ticks: 1594 2018-04-11 09:05:21 2018-04-11 09:05:22.034962
Open price checked for: 0  stocks
Ticks: 1595 2018-04-11 09:05:22 2018-04-11 09:05:22.234158
Open price checked for: 0  stocks
Ticks: 1596 2018-04-11 09:05:22 2018-04-11 09:05:22.437074
Open price checked for: 0  stocks
Ticks: 1597 2018-04-11 09:05:22 2018-04-11 09:05:22.643212
Open price checked for: 0  stocks
Ticks: 1598 2018-04-11 09:05:22 2018-04-11 09:05:22.840422
Open price checked for: 0  stocks
Ticks: 1599 2018-04-11 09:05:22 2018-04-11 09:05:23.034260
Open price checked for: 0  stocks
Ticks: 1600 2018-04-11 09:05:22 2018-04-11 09:05:23.311945
Open price checked for: 0  stocks
Ticks: 1601 2018-04-11 09:05:23 2018-04-11 09:05:23.901837
Open price checked for: 0  stocks
Ticks: 1602 2018-04-11 09:05:23 2018-04-11 09:05:23.903022
Open price checked for: 0  stocks
Ticks: 1603 2018-04-11 09:05:23 2018-04-11 09:05:23.918758
Open price checked for: 0  stocks
Ticks: 1604 2018-04-11 09:05:23 2018-04-11 09:05:24.038307
Open price checked for: 0  stocks
Ticks: 1605 2018-04-11 09:05:24 2018-04-11 09:05:24.231658
Open price checked for: 0  stocks
Ticks: 1606 2018-04-11 09:05:24 2018-04-11 09:05:24.550668
Open price checked for: 0  stocks
Ticks: 1607 2018-04-11 09:05:24 2018-04-11 09:05:24.642056
Open price checked for: 0  stocks
Ticks: 1608 2018-04-11 09:05:24 2018-04-11 09:05:24.836970
Open price checked for: 0  stocks
Ticks: 1609 2018-04-11 09:05:24 2018-04-11 09:05:25.039215
Open price checked for: 0  stocks
Ticks: 1610 2018-04-11 09:05:24 2018-04-11 09:05:25.242835
Open price checked for: 0  stocks
Ticks: 1611 2018-04-11 09:05:25 2018-04-11 09:05:25.437540
Open price checked for: 0  stocks
Ticks: 1612 2018-04-11 09:05:25 2018-04-11 09:05:25.656328
Open price checked for: 0  stocks
Ticks: 1613 2018-04-11 09:05:25 2018-04-11 09:05:25.843501
Open price checked for: 0  stocks
Ticks: 1614 2018-04-11 09:05:25 2018-04-11 09:05:26.035424
Open price checked for: 0  stocks
Ticks: 1615 2018-04-11 09:05:25 2018-04-11 09:05:26.234682
Open price checked for: 0  stocks
Ticks: 1616 2018-04-11 09:05:26 2018-04-11 09:05:26.444470
Open price checked for: 0  stocks
Ticks: 1617 2018-04-11 09:05:26 2018-04-11 09:05:26.636719
Open price checked for: 0  stocks
Ticks: 1618 2018-04-11 09:05:26 2018-04-11 09:05:27.468079
Open price checked for: 0  stocks
Ticks: 1619 2018-04-11 09:05:26 2018-04-11 09:05:27.473726
Open price checked for: 0  stocks
Ticks: 1620 2018-04-11 09:05:27 2018-04-11 09:05:27.496197
Open price checked for: 0  stocks
Ticks: 1621 2018-04-11 09:05:27 2018-04-11 09:05:27.646756
Open price checked for: 0  stocks
Ticks: 1622 2018-04-11 09:05:27 2018-04-11 09:05:27.836752
Open price checked for: 0  stocks
Ticks: 1623 2018-04-11 09:05:27 2018-04-11 09:05:28.042382
Open price checked for: 0  stocks
Ticks: 1624 2018-04-11 09:05:28 2018-04-11 09:05:28.244833
Open price checked for: 0  stocks
Ticks: 1625 2018-04-11 09:05:28 2018-04-11 09:05:28.432653
Open price checked for: 0  stocks
Ticks: 1626 2018-04-11 09:05:28 2018-04-11 09:05:28.639894
Open price checked for: 0  stocks
Ticks: 1627 2018-04-11 09:05:28 2018-04-11 09:05:28.841407
Open price checked for: 0  stocks
Ticks: 1628 2018-04-11 09:05:28 2018-04-11 09:05:29.033687
Open price checked for: 0  stocks
Ticks: 1629 2018-04-11 09:05:28 2018-04-11 09:05:29.238880
Open price checked for: 0  stocks
Ticks: 1630 2018-04-11 09:05:29 2018-04-11 09:05:29.441871
Open price checked for: 0  stocks
Ticks: 1631 2018-04-11 09:05:29 2018-04-11 09:05:30.352455
Open price checked for: 0  stocks
Ticks: 1632 2018-04-11 09:05:29 2018-04-11 09:05:30.377927
Open price checked for: 0  stocks
Ticks: 1633 2018-04-11 09:05:29 2018-04-11 09:05:30.379807
Open price checked for: 0  stocks
Ticks: 1634 2018-04-11 09:05:30 2018-04-11 09:05:30.380454
Open price checked for: 0  stocks
Ticks: 1635 2018-04-11 09:05:30 2018-04-11 09:05:30.443099
Open price checked for: 0  stocks
Ticks: 1636 2018-04-11 09:05:30 2018-04-11 09:05:30.642074
Open price checked for: 0  stocks
Ticks: 1637 2018-04-11 09:05:30 2018-04-11 09:05:30.833155
Open price checked for: 0  stocks
Ticks: 1638 2018-04-11 09:05:30 2018-04-11 09:05:31.099261
Open price checked for: 0  stocks
Ticks: 1639 2018-04-11 09:05:31 2018-04-11 09:05:31.255522
Open price checked for: 0  stocks
Ticks: 1640 2018-04-11 09:05:31 2018-04-11 09:05:31.435612
Open price checked for: 0  stocks
Ticks: 1641 2018-04-11 09:05:31 2018-04-11 09:05:31.651912
Open price checked for: 0  stocks
Ticks: 1642 2018-04-11 09:05:31 2018-04-11 09:05:31.856328
Open price checked for: 0  stocks
Ticks: 1643 2018-04-11 09:05:31 2018-04-11 09:05:32.042284
Open price checked for: 0  stocks
Ticks: 1644 2018-04-11 09:05:31 2018-04-11 09:05:32.239753
Open price checked for: 0  stocks
Ticks: 1645 2018-04-11 09:05:32 2018-04-11 09:05:32.441786
Open price checked for: 0  stocks
Ticks: 1646 2018-04-11 09:05:32 2018-04-11 09:05:32.636493
Open price checked for: 0  stocks
Ticks: 1647 2018-04-11 09:05:32 2018-04-11 09:05:32.834564
Open price checked for: 0  stocks
Ticks: 1648 2018-04-11 09:05:32 2018-04-11 09:05:33.037620
Open price checked for: 0  stocks
Ticks: 1649 2018-04-11 09:05:33 2018-04-11 09:05:33.235681
Open price checked for: 0  stocks
Ticks: 1650 2018-04-11 09:05:33 2018-04-11 09:05:33.435077
Open price checked for: 0  stocks
Ticks: 1651 2018-04-11 09:05:33 2018-04-11 09:05:33.638544
Open price checked for: 0  stocks
Ticks: 1652 2018-04-11 09:05:33 2018-04-11 09:05:33.837018
Open price checked for: 0  stocks
Ticks: 1653 2018-04-11 09:05:33 2018-04-11 09:05:34.035831
Open price checked for: 0  stocks
Ticks: 1654 2018-04-11 09:05:34 2018-04-11 09:05:34.239565
Open price checked for: 0  stocks
Ticks: 1655 2018-04-11 09:05:34 2018-04-11 09:05:34.436337
Open price checked for: 0  stocks
Ticks: 1656 2018-04-11 09:05:34 2018-04-11 09:05:34.642626
Open price checked for: 0  stocks
Ticks: 1657 2018-04-11 09:05:34 2018-04-11 09:05:34.840271
Open price checked for: 0  stocks
Ticks: 1658 2018-04-11 09:05:34 2018-04-11 09:05:35.034523
Open price checked for: 0  stocks
Ticks: 1659 2018-04-11 09:05:34 2018-04-11 09:05:35.238279
Open price checked for: 0  stocks
Ticks: 1660 2018-04-11 09:05:35 2018-04-11 09:05:35.442303
Open price checked for: 0  stocks
Ticks: 1661 2018-04-11 09:05:35 2018-04-11 09:05:35.643367
Open price checked for: 0  stocks
Ticks: 1662 2018-04-11 09:05:35 2018-04-11 09:05:35.839787
Open price checked for: 0  stocks
Ticks: 1663 2018-04-11 09:05:35 2018-04-11 09:05:36.038330
Open price checked for: 0  stocks
Ticks: 1664 2018-04-11 09:05:36 2018-04-11 09:05:36.236737
Open price checked for: 0  stocks
Ticks: 1665 2018-04-11 09:05:36 2018-04-11 09:05:36.455741
Open price checked for: 0  stocks
Ticks: 1666 2018-04-11 09:05:36 2018-04-11 09:05:37.465864
Open price checked for: 0  stocks
Ticks: 1667 2018-04-11 09:05:36 2018-04-11 09:05:37.466552
Open price checked for: 0  stocks
Ticks: 1668 2018-04-11 09:05:36 2018-04-11 09:05:37.496685
Open price checked for: 0  stocks
Ticks: 1669 2018-04-11 09:05:37 2018-04-11 09:05:37.500022
Open price checked for: 0  stocks
Ticks: 1670 2018-04-11 09:05:37 2018-04-11 09:05:37.501961
Open price checked for: 0  stocks
Ticks: 1671 2018-04-11 09:05:37 2018-04-11 09:05:37.645119
Open price checked for: 0  stocks
Ticks: 1672 2018-04-11 09:05:37 2018-04-11 09:05:37.852145
Open price checked for: 0  stocks
Ticks: 1673 2018-04-11 09:05:37 2018-04-11 09:05:38.036012
Open price checked for: 0  stocks
Ticks: 1674 2018-04-11 09:05:37 2018-04-11 09:05:38.237181
Open price checked for: 0  stocks
Ticks: 1675 2018-04-11 09:05:38 2018-04-11 09:05:38.439639
Open price checked for: 0  stocks
Ticks: 1676 2018-04-11 09:05:38 2018-04-11 09:05:38.635648
Open price checked for: 0  stocks
Ticks: 1677 2018-04-11 09:05:38 2018-04-11 09:05:38.844084
Open price checked for: 0  stocks
Ticks: 1678 2018-04-11 09:05:38 2018-04-11 09:05:39.044803
Open price checked for: 0  stocks
Ticks: 1679 2018-04-11 09:05:39 2018-04-11 09:05:39.232881
Open price checked for: 0  stocks
Ticks: 1680 2018-04-11 09:05:39 2018-04-11 09:05:39.455202
Open price checked for: 0  stocks
Ticks: 1681 2018-04-11 09:05:39 2018-04-11 09:05:39.640572
Open price checked for: 0  stocks
Ticks: 1682 2018-04-11 09:05:39 2018-04-11 09:05:39.831946
Open price checked for: 0  stocks
Ticks: 1683 2018-04-11 09:05:39 2018-04-11 09:05:40.044075
Open price checked for: 0  stocks
Ticks: 1684 2018-04-11 09:05:40 2018-04-11 09:05:40.235715
Open price checked for: 0  stocks
Ticks: 1685 2018-04-11 09:05:40 2018-04-11 09:05:40.436883
Open price checked for: 0  stocks
Ticks: 1686 2018-04-11 09:05:40 2018-04-11 09:05:40.643091
Open price checked for: 0  stocks
Ticks: 1687 2018-04-11 09:05:40 2018-04-11 09:05:40.841792
Open price checked for: 0  stocks
Ticks: 1688 2018-04-11 09:05:40 2018-04-11 09:05:41.036460
Open price checked for: 0  stocks
Ticks: 1689 2018-04-11 09:05:40 2018-04-11 09:05:41.234079
Open price checked for: 0  stocks
Ticks: 1690 2018-04-11 09:05:41 2018-04-11 09:05:41.449762
Open price checked for: 0  stocks
Ticks: 1691 2018-04-11 09:05:41 2018-04-11 09:05:41.949425
Open price checked for: 0  stocks
Ticks: 1692 2018-04-11 09:05:41 2018-04-11 09:05:42.033716
Open price checked for: 0  stocks
Ticks: 1693 2018-04-11 09:05:42 2018-04-11 09:05:42.234686
Open price checked for: 0  stocks
Ticks: 1694 2018-04-11 09:05:42 2018-04-11 09:05:42.441410
Open price checked for: 0  stocks
Ticks: 1695 2018-04-11 09:05:42 2018-04-11 09:05:42.646798
Open price checked for: 0  stocks
Ticks: 1696 2018-04-11 09:05:42 2018-04-11 09:05:42.840887
Open price checked for: 0  stocks
Ticks: 1697 2018-04-11 09:05:42 2018-04-11 09:05:43.045640
Open price checked for: 0  stocks
Ticks: 1698 2018-04-11 09:05:43 2018-04-11 09:05:43.796055
Open price checked for: 0  stocks
Ticks: 1699 2018-04-11 09:05:43 2018-04-11 09:05:43.797260
Open price checked for: 0  stocks
Ticks: 1700 2018-04-11 09:05:43 2018-04-11 09:05:43.832284
Open price checked for: 0  stocks
Ticks: 1701 2018-04-11 09:05:43 2018-04-11 09:05:43.869101
Open price checked for: 0  stocks
Ticks: 1702 2018-04-11 09:05:43 2018-04-11 09:05:44.033191
Open price checked for: 0  stocks
Ticks: 1703 2018-04-11 09:05:43 2018-04-11 09:05:44.242626
Open price checked for: 0  stocks
Ticks: 1704 2018-04-11 09:05:44 2018-04-11 09:05:44.446955
Open price checked for: 0  stocks
Ticks: 1705 2018-04-11 09:05:44 2018-04-11 09:05:44.632634
Open price checked for: 0  stocks
Ticks: 1706 2018-04-11 09:05:44 2018-04-11 09:05:44.855111
Open price checked for: 0  stocks
Ticks: 1707 2018-04-11 09:05:44 2018-04-11 09:05:45.041423
Open price checked for: 0  stocks
Ticks: 1708 2018-04-11 09:05:45 2018-04-11 09:05:45.237346
Open price checked for: 0  stocks
Ticks: 1709 2018-04-11 09:05:45 2018-04-11 09:05:45.437759
Open price checked for: 0  stocks
Ticks: 1710 2018-04-11 09:05:45 2018-04-11 09:05:45.647458
Open price checked for: 0  stocks
Ticks: 1711 2018-04-11 09:05:45 2018-04-11 09:05:45.836497
Open price checked for: 0  stocks
Ticks: 1712 2018-04-11 09:05:45 2018-04-11 09:05:46.035057
Open price checked for: 0  stocks
Ticks: 1713 2018-04-11 09:05:46 2018-04-11 09:05:46.236060
Open price checked for: 0  stocks
Ticks: 1714 2018-04-11 09:05:46 2018-04-11 09:05:46.431936
Open price checked for: 0  stocks
Ticks: 1715 2018-04-11 09:05:46 2018-04-11 09:05:46.643233
Open price checked for: 0  stocks
Ticks: 1716 2018-04-11 09:05:46 2018-04-11 09:05:46.844459
Open price checked for: 0  stocks
Ticks: 1717 2018-04-11 09:05:46 2018-04-11 09:05:47.032958
Open price checked for: 0  stocks
Ticks: 1718 2018-04-11 09:05:46 2018-04-11 09:05:47.235710
Open price checked for: 0  stocks
Ticks: 1719 2018-04-11 09:05:47 2018-04-11 09:05:47.451567
Open price checked for: 0  stocks
Ticks: 1720 2018-04-11 09:05:47 2018-04-11 09:05:47.635369
Open price checked for: 0  stocks
Ticks: 1721 2018-04-11 09:05:47 2018-04-11 09:05:47.835351
Open price checked for: 0  stocks
Ticks: 1722 2018-04-11 09:05:47 2018-04-11 09:05:48.035925
Open price checked for: 0  stocks
Ticks: 1723 2018-04-11 09:05:48 2018-04-11 09:05:48.237874
Open price checked for: 0  stocks
Ticks: 1724 2018-04-11 09:05:48 2018-04-11 09:05:48.438514
Open price checked for: 0  stocks
Ticks: 1725 2018-04-11 09:05:48 2018-04-11 09:05:48.643733
Open price checked for: 0  stocks
Ticks: 1726 2018-04-11 09:05:48 2018-04-11 09:05:48.833924
Open price checked for: 0  stocks
Ticks: 1727 2018-04-11 09:05:48 2018-04-11 09:05:49.036235
Open price checked for: 0  stocks
Ticks: 1728 2018-04-11 09:05:48 2018-04-11 09:05:49.234574
Open price checked for: 0  stocks
Ticks: 1729 2018-04-11 09:05:49 2018-04-11 09:05:49.436775
Open price checked for: 0  stocks
Ticks: 1730 2018-04-11 09:05:49 2018-04-11 09:05:49.655143
Open price checked for: 0  stocks
Ticks: 1731 2018-04-11 09:05:49 2018-04-11 09:05:49.838398
Open price checked for: 0  stocks
Ticks: 1732 2018-04-11 09:05:49 2018-04-11 09:05:50.036305
Open price checked for: 0  stocks
Ticks: 1733 2018-04-11 09:05:49 2018-04-11 09:05:50.238193
Open price checked for: 0  stocks
Ticks: 1734 2018-04-11 09:05:50 2018-04-11 09:05:50.447192
Open price checked for: 0  stocks
Ticks: 1735 2018-04-11 09:05:50 2018-04-11 09:05:50.635224
Open price checked for: 0  stocks
Ticks: 1736 2018-04-11 09:05:50 2018-04-11 09:05:50.838722
Open price checked for: 0  stocks
Ticks: 1737 2018-04-11 09:05:50 2018-04-11 09:05:51.038546
Open price checked for: 0  stocks
Ticks: 1738 2018-04-11 09:05:51 2018-04-11 09:05:51.235746
Open price checked for: 0  stocks
Ticks: 1739 2018-04-11 09:05:51 2018-04-11 09:05:51.439177
Open price checked for: 0  stocks
Ticks: 1740 2018-04-11 09:05:51 2018-04-11 09:05:51.645823
Open price checked for: 0  stocks
Ticks: 1741 2018-04-11 09:05:51 2018-04-11 09:05:51.833035
Open price checked for: 0  stocks
Ticks: 1742 2018-04-11 09:05:51 2018-04-11 09:05:52.036603
Open price checked for: 0  stocks
Ticks: 1743 2018-04-11 09:05:51 2018-04-11 09:05:52.241478
Open price checked for: 0  stocks
Ticks: 1744 2018-04-11 09:05:52 2018-04-11 09:05:52.437565
Open price checked for: 0  stocks
Ticks: 1745 2018-04-11 09:05:52 2018-04-11 09:05:52.643303
